chunk-6SKP3EEB.js:3 BookingPageComponent loaded.
chunk-D5UOCUIB.js:7 ERROR ot {headers: t, status: 200, statusText: 'OK', url: 'https://reservas.pixelnova.es/api/subscription/details', ok: false, …}
handleError @ chunk-D5UOCUIB.js:7
next @ chunk-D5UOCUIB.js:7
next @ chunk-D5UOCUIB.js:3
_next @ chunk-D5UOCUIB.js:3
next @ chunk-D5UOCUIB.js:3
(anonymous) @ chunk-D5UOCUIB.js:3
wt @ chunk-D5UOCUIB.js:3
next @ chunk-D5UOCUIB.js:3
emit @ chunk-D5UOCUIB.js:7
(anonymous) @ chunk-D5UOCUIB.js:7
invoke @ polyfills-B6TNHZQ6.js:1
run @ polyfills-B6TNHZQ6.js:1
runOutsideAngular @ chunk-D5UOCUIB.js:7
onHandleError @ chunk-D5UOCUIB.js:7
handleError @ polyfills-B6TNHZQ6.js:1
runTask @ polyfills-B6TNHZQ6.js:1
invokeTask @ polyfills-B6TNHZQ6.js:1
E.useG.invoke @ polyfills-B6TNHZQ6.js:1
T._.args.<computed> @ polyfills-B6TNHZQ6.js:1
setTimeout
T @ polyfills-B6TNHZQ6.js:1
scheduleTask @ polyfills-B6TNHZQ6.js:1
onScheduleTask @ polyfills-B6TNHZQ6.js:1
scheduleTask @ polyfills-B6TNHZQ6.js:1
scheduleTask @ polyfills-B6TNHZQ6.js:1
scheduleMacroTask @ polyfills-B6TNHZQ6.js:1
xe @ polyfills-B6TNHZQ6.js:1
(anonymous) @ polyfills-B6TNHZQ6.js:1
e.<computed> @ polyfills-B6TNHZQ6.js:1
setTimeout @ chunk-D5UOCUIB.js:3
qn @ chunk-D5UOCUIB.js:3
Zn @ chunk-D5UOCUIB.js:3
error @ chunk-D5UOCUIB.js:3
_error @ chunk-D5UOCUIB.js:3
error @ chunk-D5UOCUIB.js:3
_error @ chunk-D5UOCUIB.js:3
error @ chunk-D5UOCUIB.js:3
_error @ chunk-D5UOCUIB.js:3
error @ chunk-D5UOCUIB.js:3
_error @ chunk-D5UOCUIB.js:3
error @ chunk-D5UOCUIB.js:3
r @ chunk-D5UOCUIB.js:3
_trySubscribe @ chunk-D5UOCUIB.js:3
(anonymous) @ chunk-D5UOCUIB.js:3
wt @ chunk-D5UOCUIB.js:3
subscribe @ chunk-D5UOCUIB.js:3
(anonymous) @ chunk-D5UOCUIB.js:3
_error @ chunk-D5UOCUIB.js:3
error @ chunk-D5UOCUIB.js:3
_error @ chunk-D5UOCUIB.js:3
error @ chunk-D5UOCUIB.js:3
l @ chunk-2BJHSAJ2.js:2
invokeTask @ polyfills-B6TNHZQ6.js:1
onInvokeTask @ chunk-D5UOCUIB.js:7
invokeTask @ polyfills-B6TNHZQ6.js:1
runTask @ polyfills-B6TNHZQ6.js:1
invokeTask @ polyfills-B6TNHZQ6.js:1
L @ polyfills-B6TNHZQ6.js:1
H @ polyfills-B6TNHZQ6.js:1
z @ polyfills-B6TNHZQ6.js:1
XMLHttpRequest.send
p @ polyfills-B6TNHZQ6.js:1
scheduleTask @ polyfills-B6TNHZQ6.js:1
onScheduleTask @ polyfills-B6TNHZQ6.js:1
scheduleTask @ polyfills-B6TNHZQ6.js:1
scheduleTask @ polyfills-B6TNHZQ6.js:1
scheduleMacroTask @ polyfills-B6TNHZQ6.js:1
xe @ polyfills-B6TNHZQ6.js:1
(anonymous) @ polyfills-B6TNHZQ6.js:1
e.<computed> @ polyfills-B6TNHZQ6.js:1
(anonymous) @ chunk-2BJHSAJ2.js:2
_trySubscribe @ chunk-D5UOCUIB.js:3
(anonymous) @ chunk-D5UOCUIB.js:3
wt @ chunk-D5UOCUIB.js:3
subscribe @ chunk-D5UOCUIB.js:3
n.subscribe.s @ chunk-D5UOCUIB.js:3
_next @ chunk-D5UOCUIB.js:3
next @ chunk-D5UOCUIB.js:3
(anonymous) @ chunk-D5UOCUIB.js:3
_trySubscribe @ chunk-D5UOCUIB.js:3
(anonymous) @ chunk-D5UOCUIB.js:3
wt @ chunk-D5UOCUIB.js:3
subscribe @ chunk-D5UOCUIB.js:3
(anonymous) @ chunk-D5UOCUIB.js:3
(anonymous) @ chunk-D5UOCUIB.js:3
(anonymous) @ chunk-D5UOCUIB.js:3
wt @ chunk-D5UOCUIB.js:3
subscribe @ chunk-D5UOCUIB.js:3
(anonymous) @ chunk-D5UOCUIB.js:3
(anonymous) @ chunk-D5UOCUIB.js:3
(anonymous) @ chunk-D5UOCUIB.js:3
